/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.95
 -- right : 0.80
 -- None : 0.00
 -- left : 0.87

('red', 'left', None)
 -- forward : -11.31
 -- right : -0.36
 -- None : 2.42
 -- left : -27.00

('red', 'right', None)
 -- forward : -13.63
 -- right : 1.53
 -- None : 0.13
 -- left : -11.42

('green', 'right', None)
 -- forward : 0.29
 -- right : 1.78
 -- None : -4.62
 -- left : 0.33

('green', 'left', 'left')
 -- forward : 0.49
 -- right : 0.32
 -- None : -3.00
 -- left : 1.56

('red', 'left', 'left')
 -- forward : -9.24
 -- right : -0.18
 -- None : 2.24
 -- left : -13.19

('red', 'forward', 'right')
 -- forward : -5.53
 -- right : -12.02
 -- None : 1.93
 -- left : 0.00

('green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -0.05

('red', 'right', 'left')
 -- forward : 0.00
 -- right : -11.98
 -- None : 1.05
 -- left : -5.75

('green', 'left', None)
 -- forward : 0.68
 -- right : 0.34
 -- None : -5.09
 -- left : 2.36

('red', 'right', 'forward')
 -- forward : -5.86
 -- right : 2.30
 -- None : 0.90
 -- left : -8.10

('green', 'forward', 'left')
 -- forward : 2.25
 -- right : 1.21
 -- None : 0.00
 -- left : 0.36

('green', 'forward', None)
 -- forward : 1.28
 -- right : 1.18
 -- None : -4.84
 -- left : 0.53

('red', 'forward', None)
 -- forward : -12.81
 -- right : -0.20
 -- None : 1.53
 -- left : -9.52

('green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.46
 -- None : 0.00
 -- left : 1.38

('green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('red', 'forward', 'left')
 -- forward : -9.30
 -- right : 0.95
 -- None : 2.30
 -- left : 0.00

('green', 'right', 'right')
 -- forward : 0.25
 -- right : 1.95
 -- None : 0.00
 -- left : -0.01

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right')
 -- forward : -6.55
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward')
 -- forward : -8.58
 -- right : 0.52
 -- None : 2.17
 -- left : 0.00

('green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.53
 -- left : 0.00

